Wall time,Step,Value
1618133451.8818288,5469,67.4245376586914
1618133467.3295043,5470,99.80224609375
1618133497.3457725,5472,45.91962432861328
1618133512.2909982,5473,52.70779800415039
1618133527.342503,5474,93.94766998291016
1618133542.3804114,5475,69.52149200439453
1618133598.7362323,5479,66.818603515625
1618133613.6205258,5480,100.23796081542969
1618133628.4307573,5481,75.12714385986328
1618133643.7717023,5482,42.16545104980469
1618133658.9142015,5483,46.00843811035156
1618133674.1973479,5484,55.76655578613281
1618133689.025465,5485,113.51850128173828
1618133704.2423792,5486,91.88802337646484
1618133719.3476896,5487,62.848995208740234
1618133734.2499912,5488,20.822956085205078
1618133749.143408,5489,83.23019409179688
1618133764.076278,5490,117.72090911865234
1618133779.2479057,5491,88.48690032958984
1618133794.290152,5492,84.37388610839844
1618133809.5144556,5493,112.49163818359375
1618133824.703506,5494,78.46339416503906
1618133840.0910096,5495,67.45448303222656
1618133855.1337693,5496,77.7430191040039
1618133869.983944,5497,118.86431121826172
1618133884.8577082,5498,87.4001235961914
1618133900.048139,5499,87.71124267578125
1618133915.1017287,5500,65.65387725830078
1618133930.0464056,5501,91.76699829101562
1618133945.1001585,5502,108.4525375366211
1618133960.036358,5503,116.88079071044922
1618133990.3205986,5505,137.9980010986328
1618134005.32755,5506,113.3385009765625
1618134020.2900884,5507,24.584186553955078
1618134035.324519,5508,88.6079330444336
1618134050.6438615,5509,48.066871643066406
1618134065.6966908,5510,81.04820251464844
1618134080.6680634,5511,75.04631805419922
1618134088.2272465,5512,-203.80491638183594
1618134103.2005906,5513,80.12405395507812
1618134118.3571372,5514,64.88304901123047
1618134133.497149,5515,31.532325744628906
1618134148.49713,5516,110.33794403076172
1618134163.65538,5517,47.60645294189453
1618134178.8562362,5518,60.28834915161133
1618134194.1224277,5519,77.72639465332031
1618134197.7803533,5520,-4.910314559936523
1618134212.8870943,5521,124.4618911743164
1618134227.818854,5522,91.6771011352539
1618134243.2047424,5523,52.02232360839844
1618134258.3527796,5524,63.26028823852539
1618134261.160161,5525,39.65330123901367
1618134276.3384683,5526,97.37675476074219
1618134293.2939422,5527,75.40462493896484
1618134308.5831344,5528,45.37558364868164
1618134323.7786446,5529,43.26316833496094
1618134339.0521579,5530,88.90912628173828
1618134354.3998067,5531,92.64015197753906
1618134357.7929735,5532,3.4446492195129395
1618134372.9529836,5533,34.76329803466797
1618134387.9832623,5534,64.2995376586914
1618134403.0717022,5535,46.24616622924805
1618134418.1858034,5536,-46.983253479003906
1618134433.6001139,5537,73.37774658203125
1618134448.777819,5538,112.00381469726562
1618134463.8911972,5539,85.11316680908203
1618134494.2885246,5541,116.11994171142578
1618134509.351188,5542,97.32263946533203
1618134524.3789692,5543,71.77360534667969
1618134539.519153,5544,93.48274230957031
1618134554.8885243,5545,87.14906311035156
1618134570.0533607,5546,-56.00460433959961
1618134585.3184571,5547,40.986209869384766
1618134592.9799747,5548,2.801731824874878
1618134608.1476386,5549,84.77011108398438
1618134623.440663,5550,51.63373947143555
1618134638.7258754,5551,58.35991668701172
1618134653.8489904,5552,98.20280456542969
1618134669.0980065,5553,47.401546478271484
1618134684.0843914,5554,60.88167190551758
1618134699.6719453,5555,100.47444915771484
1618134715.0912123,5556,64.65485382080078
1618134745.6833594,5558,43.93366241455078
1618134761.0701177,5559,41.78509521484375
1618134776.2707167,5560,55.17116928100586
1618134791.4589605,5561,60.83316421508789
1618134806.8277454,5562,83.73540496826172
1618134821.731351,5563,-44.19620895385742
1618134836.9873939,5564,127.62675476074219
1618134852.399119,5565,46.39634704589844
1618134867.730773,5566,45.66803741455078
1618134882.9208913,5567,43.2444953918457
1618134898.05714,5568,106.2005386352539
1618134913.3562827,5569,40.863494873046875
1618134928.3540046,5570,52.00797653198242
1618134943.6698384,5571,99.3888931274414
1618134958.8813803,5572,129.182861328125
1618134974.1311326,5573,36.234397888183594
1618134989.432595,5574,56.4155158996582
1618135004.7362564,5575,101.43402862548828
1618135020.0018377,5576,74.41012573242188
1618135035.412226,5577,137.07504272460938
1618135050.4222422,5578,127.4709701538086
1618135065.6200333,5579,62.80079650878906
1618135080.908333,5580,106.53609466552734
1618135096.4437447,5581,60.598876953125
1618135111.6483526,5582,67.61581420898438
1618135127.1024208,5583,64.96403503417969
1618135142.5279343,5584,41.82819747924805
1618135157.432153,5585,84.47181701660156
1618135172.5852594,5586,55.37622833251953
1618135187.7142875,5587,78.41332244873047
1618135202.8825471,5588,56.61691665649414
1618135218.297386,5589,42.11522674560547
1618135233.6472526,5590,68.14984893798828
1618135248.880438,5591,92.92668151855469
1618135263.9975977,5592,107.24625396728516
1618135279.152142,5593,78.69097137451172
1618135294.4111142,5594,43.593421936035156
1618135309.4879591,5595,77.52783203125
1618135324.562512,5596,88.64291381835938
1618135339.8552332,5597,124.91331481933594
1618135354.9604874,5598,86.83167266845703
1618135370.0680778,5599,86.8764877319336
1618135385.3324466,5600,54.04722213745117
1618135400.8477166,5601,52.4345588684082
1618135415.9517243,5602,94.97068786621094
1618135431.3020449,5603,47.55229949951172
1618135461.4480886,5605,128.2631072998047
1618135476.5082557,5606,86.09976959228516
1618135491.6989238,5607,113.69557189941406
1618135507.1001768,5608,5.098142147064209
1618135522.4322045,5609,96.08924865722656
1618135537.7222853,5610,81.4847412109375
1618135552.723797,5611,98.76779174804688
1618135568.346279,5612,89.66638946533203
1618135583.4107118,5613,61.43534851074219
1618135598.7664983,5614,124.76640319824219
1618135613.9438787,5615,94.48096466064453
1618135629.157747,5616,83.53032684326172
1618135644.5391293,5617,82.75814819335938
1618135659.751898,5618,48.04209518432617
1618135675.0126739,5619,61.833221435546875
1618135705.9780824,5621,90.62553405761719
1618135721.4812946,5622,63.40571212768555
1618135736.933279,5623,96.48574829101562
1618135752.3801033,5624,89.38301849365234
1618135769.7312512,5625,76.84146881103516
1618135785.0882812,5626,132.3555908203125
1618135800.4479873,5627,69.57513427734375
1618135815.6437814,5628,128.8179168701172
1618135830.6785407,5629,62.6879768371582
1618135845.776645,5630,90.83009338378906
1618135860.9577773,5631,58.67877960205078
1618135876.2300358,5632,100.49420166015625
1618135891.5521626,5633,88.16647338867188
1618135906.7582386,5634,55.89634323120117
1618135921.8039556,5635,71.0740966796875
1618135936.850848,5636,85.64973449707031
1618135947.004791,5637,241.8905792236328
1618135962.0651627,5638,101.78179168701172
1618135977.2954335,5639,70.64400482177734
1618135992.4349208,5640,54.7789306640625
1618136007.6178505,5641,71.0772933959961
1618136022.8521194,5642,67.69052124023438
1618136037.818424,5643,54.52317810058594
1618136052.9352498,5644,91.6653060913086
1618136060.823156,5645,257.2742614746094
1618136075.9551616,5646,45.358367919921875
1618136081.57166,5647,281.4389343261719
1618136111.9899824,5649,70.960693359375
1618136127.2280233,5650,101.5047836303711
1618136142.4674494,5651,54.79437255859375
1618136153.0488179,5652,-158.28216552734375
1618136168.35642,5653,108.03997802734375
1618136179.5234506,5654,201.21461486816406
1618136194.6866114,5655,69.4974594116211
1618136204.9271972,5656,203.0126953125
1618136220.2195756,5657,99.21025848388672
1618136228.1411011,5658,232.358154296875
1618136243.2850566,5659,78.56805419921875
1618136258.6214542,5660,38.12746047973633
1618136271.6380854,5661,-108.93279266357422
1618136287.1722066,5662,115.54457092285156
1618136317.6705258,5664,80.06588745117188
1618136332.5353136,5665,60.706851959228516
1618136347.547752,5666,78.60374450683594
1618136362.9787283,5667,70.27611541748047
1618136378.2405427,5668,100.58404541015625
1618136393.4185252,5669,126.93218231201172
1618136406.2385812,5670,204.1192169189453
1618136416.254417,5671,218.98204040527344
1618136431.60533,5672,70.8858413696289
1618136447.0440328,5673,35.029945373535156
1618136454.3526115,5674,238.33984375
1618136469.5078404,5675,-2.9724040031433105
1618136478.727742,5676,254.2892608642578
1618136488.300182,5677,235.98361206054688
1618136495.2883804,5678,242.36692810058594
1618136505.838737,5679,290.0664978027344
1618136521.0549579,5680,68.35611724853516
1618136536.497646,5681,88.66459655761719
1618136551.9487576,5682,82.06448364257812
1618136558.264894,5683,215.6959228515625
1618136569.1728187,5684,272.9841613769531
1618136574.5313046,5685,274.3614196777344
1618136582.6760685,5686,270.6597595214844
1618136598.1039708,5687,63.273006439208984
1618136606.0854251,5688,251.87847900390625
1618136619.633948,5689,199.93338012695312
1618136634.842754,5690,82.72101593017578
1618136640.123827,5691,249.3917236328125
1618136648.3277075,5692,256.56884765625
1618136658.559366,5693,287.8515319824219
1618136662.7219656,5694,-15.980635643005371
1618136677.860049,5695,84.91390991210938
1618136692.7504363,5696,-186.939208984375
1618136701.1018474,5697,234.68826293945312
1618136723.3645864,5699,252.5373077392578
1618136728.8495872,5700,251.15501403808594
1618136736.1674988,5701,254.28628540039062
1618136742.7129705,5702,255.1951141357422
1618136756.7929513,5703,216.04605102539062
1618136763.1547434,5704,257.9853515625
1618136773.190237,5705,229.472900390625
1618136784.4405947,5706,270.488037109375
1618136790.6782272,5707,265.7259521484375
1618136799.9305537,5708,244.95301818847656
1618136815.3683782,5709,110.13019561767578
1618136830.4640863,5710,132.28219604492188
1618136839.0311623,5711,232.6305694580078
1618136848.3048663,5712,238.38473510742188
1618136852.9717975,5713,-5.907660007476807
1618136868.4990497,5714,65.89632415771484
1618136876.1683233,5715,245.33755493164062
1618136880.2105098,5716,16.122657775878906
1618136887.3718455,5717,294.386962890625
1618136902.8950646,5718,116.81166076660156
1618136914.245466,5719,267.61444091796875
1618136920.2744448,5720,307.5726623535156
1618136933.6027963,5721,237.05328369140625
1618136939.947177,5722,261.33526611328125
1618136955.2161102,5723,64.10908508300781
1618136963.538146,5724,238.88429260253906
1618136976.0722651,5725,224.69850158691406
1618136986.5581896,5726,286.0837097167969
1618137001.1091816,5728,256.0788879394531
1618137008.125822,5729,274.75225830078125
1618137013.7873652,5730,261.5845642089844
1618137021.074443,5731,272.760986328125
1618137028.2945986,5732,245.0049285888672
1618137037.7601151,5733,290.3920593261719
1618137052.8608415,5734,61.72637939453125
1618137060.526682,5735,260.5645751953125
1618137068.4761002,5736,246.53515625
1618137079.7995842,5737,270.6854248046875
1618137088.2424176,5738,240.85137939453125
1618137097.0950863,5739,219.69700622558594
1618137112.2186477,5740,94.72929382324219
1618137122.3444946,5741,205.4395751953125
1618137137.681138,5742,125.81199645996094
1618137148.9311671,5743,279.66925048828125
1618137157.407663,5744,248.7725830078125
1618137167.4434698,5745,284.44403076171875
1618137174.9467025,5746,249.53123474121094
1618137190.1517072,5747,84.31502532958984
1618137197.184755,5748,279.62835693359375
1618137208.136873,5749,213.7334747314453
1618137216.6175504,5750,262.2490234375
1618137231.7248132,5751,89.07270050048828
1618137244.9104464,5752,275.8155822753906
1618137254.2841203,5753,255.3665008544922
1618137269.547249,5754,94.88394927978516
1618137284.721119,5755,118.9322509765625
1618137297.6180196,5756,252.35531616210938
1618137305.5730278,5757,247.7947540283203
1618137314.5420845,5758,250.99636840820312
1618137327.2838106,5759,-113.02861022949219
1618137351.6212847,5761,304.4762268066406
1618137357.7908123,5762,258.4419250488281
1618137369.9320154,5763,276.4145812988281
1618137378.9183986,5764,-243.4014434814453
1618137389.5514128,5765,217.1265411376953
1618137397.0347443,5766,235.0567169189453
1618137412.2549913,5767,85.35274505615234
1618137422.619141,5768,230.62120056152344
1618137429.2190754,5769,262.761962890625
1618137437.0321805,5770,223.92027282714844
1618137443.723355,5771,237.73468017578125
1618137450.925889,5772,238.74559020996094
1618137466.2886226,5773,-34.3690185546875
1618137473.1431637,5774,253.25779724121094
1618137488.3688114,5775,106.46417236328125
1618137498.6861382,5776,222.52133178710938
1618137510.3409843,5777,230.72125244140625
1618137525.4252732,5778,16.397499084472656
1618137531.8827753,5779,230.1564483642578
1618137541.3235235,5780,285.7478332519531
1618137550.365345,5781,269.1883544921875
1618137565.0912085,5782,-259.5481872558594
1618137571.9572966,5783,280.1279296875
1618137578.0934923,5784,267.0891418457031
1618137593.180335,5785,41.3864860534668
1618137608.4559374,5786,138.38587951660156
1618137623.7934995,5787,89.29161834716797
1618137629.4786093,5788,255.5835723876953
1618137644.6230211,5789,92.76889038085938
1618137657.434334,5790,273.1496276855469
1618137665.683465,5791,260.3000183105469
1618137680.9295857,5792,95.77448272705078
1618137696.5058622,5793,-61.29007339477539
1618137711.8083866,5794,68.0787124633789
1618137727.2867868,5795,91.42549133300781
1618137742.3935292,5796,12.296433448791504
1618137748.768575,5797,282.1790771484375
1618137754.8546393,5798,265.3038330078125
1618137772.4734035,5800,262.6561584472656
1618137781.4546363,5801,252.82379150390625
1618137788.8028142,5802,269.70965576171875
1618137796.6822588,5803,260.6909484863281
1618137802.4134989,5804,254.5630340576172
1618137812.1562257,5805,-274.72637939453125
1618137819.8909113,5806,245.53610229492188
1618137832.6934566,5807,258.9111022949219
1618137852.310055,5809,242.970458984375
1618137863.7918968,5810,214.5109405517578
1618137872.1854463,5811,232.21165466308594
1618137878.633538,5812,239.17527770996094
1618137887.9596117,5813,276.5583190917969
1618137905.2475946,5815,261.229248046875
1618137911.72661,5816,276.69921875
1618137919.677917,5817,276.5025939941406
1618137927.404955,5818,274.8870849609375
1618137935.266082,5819,240.40330505371094
1618137940.7954626,5820,228.7090301513672
1618137950.2206264,5821,289.22869873046875
1618137961.3907585,5822,285.0624084472656
1618137976.3756306,5823,154.38302612304688
1618137984.6202276,5824,272.4056091308594
1618137992.8185828,5825,290.38427734375
1618138000.28473,5826,258.4625244140625
1618138009.7820327,5827,235.2436065673828
1618138017.7301688,5828,250.180419921875
1618138026.3068042,5829,245.3997039794922
1618138041.4632874,5830,54.1228141784668
1618138051.4682875,5831,255.25486755371094
1618138066.5203502,5832,99.55514526367188
1618138075.8417146,5833,267.6130065917969
1618138082.6771162,5834,208.44288635253906
1618138087.1276782,5835,26.65789222717285
1618138093.60695,5836,-108.91240692138672
1618138099.5265179,5837,217.76593017578125
1618138106.5450656,5838,242.9474639892578
1618138121.94592,5839,76.33950805664062
1618138129.8822608,5840,289.744873046875
1618138136.7938683,5841,251.14710998535156
1618138141.831351,5842,264.9099426269531
1618138151.0103188,5843,288.60321044921875
1618138160.6222548,5844,270.506103515625
1618138165.1833827,5845,269.86224365234375
1618138172.2464645,5846,286.7797546386719
1618138177.8744912,5847,260.5709228515625
1618138185.2957363,5848,282.41748046875
1618138192.0524454,5849,278.18548583984375
1618138198.1739256,5850,271.0334167480469
1618138203.9931972,5851,282.2313232421875
1618138211.2231085,5852,231.2483673095703
1618138219.004325,5853,-216.9275665283203
1618138225.5897331,5854,270.81842041015625
1618138236.0343652,5855,261.5160827636719
1618138244.042197,5856,252.9247589111328
1618138251.1010184,5857,236.3140869140625
1618138258.9923012,5858,266.1296081542969
1618138266.5771966,5859,271.7870178222656
1618138281.9314098,5860,88.81587982177734
1618138292.5319517,5861,285.2527160644531
1618138299.1801355,5862,241.17529296875
1618138314.2655523,5863,79.2137680053711
1618138329.5209322,5865,262.9954528808594
1618138334.955238,5866,24.510278701782227
1618138342.175248,5867,259.68731689453125
1618138348.9066887,5868,281.00537109375
1618138369.448168,5870,251.28988647460938
1618138376.6163504,5871,246.62730407714844
1618138385.1451986,5872,283.5962219238281
1618138394.6380894,5873,244.63999938964844
1618138400.7371333,5874,243.72128295898438
1618138416.3293717,5875,110.72330474853516
1618138422.025618,5876,245.13436889648438
1618138432.9844844,5877,231.8423614501953
1618138440.3708916,5878,274.15911865234375
1618138455.8518007,5880,272.2887878417969
1618138463.5171542,5881,250.3254852294922
1618138470.2505949,5882,254.6498565673828
1618138475.9726958,5883,236.1620635986328
1618138481.9867713,5884,273.0037841796875
1618138490.0860806,5885,283.6907958984375
1618138497.4290814,5886,289.482177734375
1618138512.7902844,5887,69.56021118164062
1618138518.407308,5888,242.13467407226562
1618138525.579078,5889,203.94752502441406
1618138547.8163543,5891,76.53795623779297
1618138554.5470176,5892,251.1873321533203
1618138562.5855854,5893,287.7591857910156
1618138568.7329917,5894,290.4247741699219
1618138574.6735704,5895,273.81964111328125
1618138588.2954917,5897,272.4110107421875
1618138595.730429,5898,286.07696533203125
1618138601.6461906,5899,262.672119140625
1618138615.3193164,5901,282.3679504394531
1618138621.9993134,5902,253.22232055664062
1618138629.8414698,5903,268.7558288574219
1618138638.5202942,5904,285.00421142578125
1618138647.4411592,5905,268.28314208984375
1618138654.5570133,5906,270.5108642578125
1618138663.8111851,5907,289.4783630371094
1618138671.4409783,5908,261.0982666015625
1618138686.9002154,5909,95.53518676757812
1618138692.8217824,5910,244.66529846191406
1618138699.019354,5911,225.61056518554688
1618138704.287304,5912,246.18685913085938
1618138720.1274092,5913,96.75485229492188
1618138728.5837724,5914,293.1118469238281
1618138739.278294,5915,244.05810546875
1618138746.3999612,5916,235.5113983154297
1618138753.6466503,5917,270.43988037109375
1618138759.274702,5918,267.745361328125
1618138765.392379,5919,301.3751525878906
1618138773.210204,5920,287.7900695800781
1618138780.7374558,5921,277.15478515625
1618138787.2463446,5922,293.5647277832031
1618138794.8744564,5923,284.7873840332031
1618138801.676453,5924,273.4989929199219
1618138806.7925568,5925,273.7320556640625
1618138814.9933403,5926,269.6593322753906
1618138822.809835,5927,294.45318603515625
1618138827.9785414,5928,251.159423828125
1618138843.4612331,5929,105.99301147460938
1618138849.9273481,5930,263.19390869140625
1618138855.155942,5931,268.4203796386719
1618138863.7025347,5932,294.1581726074219
1618138871.9781206,5933,293.0686950683594
1618138878.7953506,5934,269.78460693359375
1618138884.5629845,5935,264.8026123046875
1618138891.858985,5936,266.5775146484375
1618138898.8410676,5937,276.6492919921875
1618138904.7946677,5938,248.2139892578125
1618138911.9351585,5939,254.5686492919922
1618138918.6239905,5940,262.98309326171875
1618138928.2775042,5941,235.9525146484375
1618138934.4599955,5942,238.94334411621094
1618138941.3370001,5943,291.89459228515625
1618138947.223185,5944,267.240966796875
1618138966.6780145,5946,255.00668334960938
1618138974.0796545,5947,272.2310485839844
1618138990.7984393,5949,244.76182556152344
1618138999.6268196,5950,288.0885925292969
1618139005.8548288,5951,238.97706604003906
1618139012.74471,5952,305.46923828125
1618139019.6211054,5953,236.38735961914062
1618139027.4601023,5954,270.30859375
1618139034.6399424,5955,234.7649688720703
1618139050.058607,5957,302.28948974609375
1618139055.9386559,5958,301.76123046875
1618139064.4108803,5959,278.16455078125
1618139072.2686746,5960,307.65234375
1618139078.3738277,5961,247.5731658935547
1618139085.5437715,5962,285.42413330078125
1618139090.8371775,5963,262.49322509765625
1618139098.0736964,5964,268.2848815917969
1618139111.5459464,5966,271.0771484375
1618139118.7889442,5967,259.1278381347656
1618139126.5144923,5968,294.3850402832031
1618139142.0478683,5969,101.15596008300781
1618139148.6475341,5970,263.3660888671875
1618139154.3816674,5971,256.461181640625
1618139162.1466315,5972,300.5868225097656
1618139170.222617,5973,286.61383056640625
1618139177.0973437,5974,254.7442626953125
1618139182.4747138,5975,296.3363342285156
1618139189.0081275,5976,263.7146911621094
1618139197.5741146,5977,281.3650817871094
1618139204.7904458,5978,252.25840759277344
1618139212.0467641,5979,316.9536437988281
1618139219.2340949,5980,288.3817443847656
1618139225.617494,5981,280.75982666015625
1618139233.8369384,5982,279.7724304199219
1618139243.2159452,5983,302.0337829589844
1618139258.394651,5984,104.9576416015625
1618139264.8579617,5985,246.86911010742188
1618139272.034947,5986,299.7995300292969
1618139279.211156,5987,288.4841613769531
1618139285.6916022,5988,312.26507568359375
1618139292.6396902,5989,299.703369140625
1618139298.904153,5990,275.6937561035156
1618139306.1629093,5991,278.9931640625
1618139311.3494205,5992,66.60891723632812
1618139317.2433534,5993,249.8574981689453
1618139324.806142,5994,292.4931945800781
1618139330.717564,5995,289.0570373535156
1618139344.597012,5997,266.2806701660156
1618139351.3882937,5998,283.917236328125
1618139359.0174508,5999,288.8048400878906
